Source,Target,Weight
Australia,Afghanistan,50.540001
Australia,Albania,0.01
Australia,Antigua and Barbuda,0.06
Australia,Argentina,0.06
Australia,Bangladesh,93.059998
Australia,Bhutan,2.48
Australia,Bolivia,0.04
Australia,Bosnia and Herzegovina,0.02
Australia,Botswana,0.33
Australia,Brazil,0.12
Australia,Burundi,1.32
Australia,Cabo Verde,0.02
Australia,Cambodia,78.220001
Australia,Cameroon,0.58
Australia,Chad,0.03
Australia,China (People's Republic of),0.21
Australia,Colombia,0.06
Australia,Comoros,0.02
Australia,Costa Rica,0.01
Australia,Cote d'Ivoire,0.05
Australia,Cuba,0.01
Australia,Democratic Republic of the Congo,2.53
Australia,Dominica,0.03
Australia,Dominican Republic,0.01
Australia,Ecuador,0.03
Australia,Egypt,0.06
Australia,El Salvador,0.01
Australia,Eritrea,0.02
Australia,Eswatini,0.13
Australia,Ethiopia,8.5
Australia,Fiji,193.149994
Australia,Gambia,0.05
Australia,Ghana,1.68
Australia,Grenada,0.02
Australia,Guatemala,0.01
Australia,Guinea-Bissau,0.02
Australia,Guyana,0.01
Australia,Honduras,0.01
Australia,India,20.389999
Australia,Indonesia,327.829987
Australia,Iran,0.1
Australia,Iraq,15.9
Australia,Jamaica,0.02
Australia,Jordan,15.3
Australia,Kenya,5.75
Australia,Kiribati,29.57
Australia,Kosovo,0.01
Australia,Kyrgyzstan,0.03
Australia,Lao People's Democratic Republic,41.02
Australia,Lebanon,10.88
Australia,Lesotho,0.09
Australia,Liberia,0.02
Australia,Madagascar,0.22
Australia,Malawi,1.82
Australia,Malaysia,1.64
Australia,Maldives,1.51
Australia,Marshall Islands,2.68
Australia,Mauritius,0.28
Australia,Mexico,0.11
Australia,Micronesia,3.94
Australia,Moldova,0.01
Australia,Mongolia,4.79
Australia,Montenegro,0.01
Australia,Morocco,0.01
Australia,Mozambique,1.15
Australia,Myanmar,68.239998
Australia,Namibia,0.07
Australia,Nauru,20.290001
Australia,Nepal,25.57
Australia,Nicaragua,0.05
Australia,Niger,0.26
Australia,Nigeria,2.41
Australia,Niue,2.38
Australia,North Macedonia,0.01
Australia,Pakistan,10.82
Australia,Palau,4.63
Australia,Panama,0.01
Australia,Papua New Guinea,586.22998
Australia,Paraguay,0.03
Australia,Peru,0.2
Australia,Philippines,65.209999
Australia,Rwanda,2.8
Australia,Saint Lucia,0.01
Australia,Saint Vincent and the Grenadines,0.05
Australia,Samoa,34.990002
Australia,Senegal,0.02
Australia,Serbia,0.02
Australia,Sierra Leone,0.01
Australia,Solomon Islands,137.639999
Australia,Somalia,0.66
Australia,South Africa,1.47
Australia,South Sudan,1.85
Australia,Sri Lanka,20.09
Australia,Sudan,0.19
Australia,Suriname,0.03
Australia,Syrian Arab Republic,3.06
Australia,Tajikistan,0.01
Australia,Tanzania,2.41
Australia,Thailand,6.78
Australia,Timor-Leste,104.120003
Australia,Tokelau,0.7
Australia,Tonga,31.4
Australia,Tunisia,0.01
Australia,Türkiye,0.07
Australia,Tuvalu,11.31
Australia,Uganda,3.13
Australia,Ukraine,0.07
Australia,Uzbekistan,0.02
Australia,Vanuatu,89.779999
Australia,Viet Nam,88
Australia,Wallis and Futuna,0.06
Australia,West Bank and Gaza Strip,18.26
Australia,Yemen,7.51
Australia,Zambia,2.66
Australia,Zimbabwe,2.92
Austria,Afghanistan,3.82
Austria,Albania,13.92
Austria,Algeria,0.45
Austria,Angola,0.01
Austria,Argentina,0.54
Austria,Armenia,5.19
Austria,Azerbaijan,0.49
Austria,Bangladesh,6.09
Austria,Belarus,1.78
Austria,Belize,0.01
Austria,Benin,0.01
Austria,Bhutan,0.64
Austria,Bolivia,0.4
Austria,Bosnia and Herzegovina,26.459999
Austria,Brazil,2.91
Austria,Burkina Faso,13.64
Austria,Burundi,0.11
Austria,Cabo Verde,0.27
Austria,Cambodia,0.08
Austria,Cameroon,0.35
Austria,Central African Republic,0.01
Austria,Chad,0.03
Austria,China (People's Republic of),6.42
Austria,Colombia,3.21
Austria,Costa Rica,0.47
Austria,Cote d'Ivoire,1.16
Austria,Cuba,0.14
Austria,Democratic People's Republic of Korea,0.01
Austria,Democratic Republic of the Congo,0.41
Austria,Dominica,0.01
Austria,Dominican Republic,0.02
Austria,Ecuador,0.49
Austria,Egypt,3.91
Austria,El Salvador,0.59
Austria,Eritrea,0.03
Austria,Ethiopia,16.049999
Austria,Fiji,0.06
Austria,Gabon,0.19
Austria,Gambia,0.12
Austria,Georgia,6.04
Austria,Ghana,2.99
Austria,Grenada,0.01
Austria,Guatemala,5.59
Austria,Guinea-Bissau,0.01
Austria,Haiti,0.05
Austria,Honduras,0.17
Austria,India,11.67
Austria,Indonesia,8.38
Austria,Iran,18.459999
Austria,Iraq,3.31
Austria,Jordan,7.42
Austria,Kazakhstan,3.41
Austria,Kenya,2.53
Austria,Kosovo,11.09
Austria,Kyrgyzstan,0.71
Austria,Lao People's Democratic Republic,1.04
Austria,Lebanon,7.58
Austria,Lesotho,0.23
Austria,Liberia,0.03
Austria,Libya,3.57
Austria,Madagascar,0.1
Austria,Malawi,0.06
Austria,Malaysia,0.21
Austria,Maldives,0.1
Austria,Mali,1.74
Austria,Mauritius,0.06
Austria,Mexico,5.01
Austria,Moldova,5.12
Austria,Mongolia,3.57
Austria,Montenegro,1.07
Austria,Morocco,0.98
Austria,Mozambique,12.89
Austria,Myanmar,0.07
Austria,Namibia,0.06
Austria,Nepal,2.3
Austria,Nicaragua,0.76
Austria,Niger,0.09
Austria,Nigeria,1.56
Austria,North Macedonia,3.24
Austria,Pakistan,4.68
Austria,Panama,0.03
Austria,Paraguay,0.21
Austria,Peru,1.14
Austria,Philippines,0.74
Austria,Rwanda,0.31
Austria,Saint Lucia,0.02
Austria,Saint Vincent and the Grenadines,0.16
Austria,Senegal,0.84
Austria,Serbia,29.48
Austria,Sierra Leone,0.06
Austria,Somalia,1.05
Austria,South Africa,0.77
Austria,South Sudan,2.4
Austria,Sri Lanka,1.88
Austria,States Ex-Yugoslavia unspecified,2.63
Austria,Sudan,0.35
Austria,Syrian Arab Republic,17.74
Austria,Tajikistan,0.37
Austria,Tanzania,1.25
Austria,Thailand,0.84
Austria,Timor-Leste,0.1
Austria,Togo,0.03
Austria,Tunisia,3.35
Austria,Türkiye,27.610001
Austria,Turkmenistan,0.29
Austria,Uganda,15.11
Austria,Ukraine,20.5
Austria,Uzbekistan,2.14
Austria,Vanuatu,0.15
Austria,Venezuela,1.6
Austria,Viet Nam,2.69
Austria,West Bank and Gaza Strip,7.81
Austria,Yemen,8.27
Austria,Zambia,0.17
Austria,Zimbabwe,0.16
Belgium,Afghanistan,2.63
Belgium,Albania,0.04
Belgium,Algeria,0.12
Belgium,Angola,0.35
Belgium,Armenia,0.77
Belgium,Bangladesh,1.21
Belgium,Belarus,0.24
Belgium,Benin,27.290001
Belgium,Bolivia,6.86
Belgium,Brazil,1.48
Belgium,Burkina Faso,39.389999
Belgium,Burundi,36.389999
Belgium,Cabo Verde,1.59
Belgium,Cambodia,4.14
Belgium,Cameroon,2.64
Belgium,China (People's Republic of),0.44
Belgium,Colombia,1.74
Belgium,Congo,0.94
Belgium,Costa Rica,0.06
Belgium,Cote d'Ivoire,0.34
Belgium,Cuba,4.48
Belgium,Democratic Republic of the Congo,113.010002
Belgium,Dominican Republic,0.45
Belgium,Ecuador,7.34
Belgium,Egypt,1.01
Belgium,El Salvador,2.27
Belgium,Ethiopia,10.63
Belgium,Gambia,0.06
Belgium,Georgia,0.01
Belgium,Ghana,1.02
Belgium,Guatemala,2.37
Belgium,Guinea,12.49
Belgium,Haiti,5.68
Belgium,Honduras,1.11
Belgium,India,1.61
Belgium,Indonesia,2.96
Belgium,Iran,0.22
Belgium,Iraq,5.14
Belgium,Jordan,2.44
Belgium,Kenya,13.02
Belgium,Kosovo,0.01
Belgium,Lebanon,9.99
Belgium,Libya,0.31
Belgium,Madagascar,4.66
Belgium,Malawi,2.88
Belgium,Mali,21.629999
Belgium,Mauritania,0.42
Belgium,Mexico,0.06
Belgium,Moldova,0.01
Belgium,Morocco,16.950001
Belgium,Mozambique,16.35
Belgium,Myanmar,0.02
Belgium,Namibia,0.04
Belgium,Nepal,0.19
Belgium,Nicaragua,2.19
